Ingresos;Gastos;Producto_FK;Pais_FK;fecha
3,8851E+16;2,19593E+16;2;CMR;1/1/2017
1,10702E+16;8,6636E+16;7;COL;1/1/2017
2,08136E+16;1,13529E+16;3;COL;1/1/2017
4,63102E+16;3,89593E+16;5;COL;1/1/2017
2,37488E+15;1,4953E+16;1;COL;1/1/2017
9,92361E+16;8,37304E+16;4;COL;1/1/2017
1,84625E+16;1,54359E+16;6;COL;1/1/2017
8,45848E+16;5,63899E+16;2;COL;1/1/2017
1,07895E+16;9,57724E+16;7;CRI;1/1/2017
1,60519E+16;1,07013E+16;3;CRI;1/1/2017
3,5842E+16;3,18148E+16;5;CRI;1/1/2017
1,77387E+16;1,06432E+16;1;CRI;1/1/2017
8,86937E+16;7,50485E+16;4;CRI;1/1/2017
1,5391E+16;1,23731E+16;6;CRI;1/1/2017
6,7175E+16;4,13384E+16;2;CRI;1/1/2017
1,99383E+16;1,63779E+15;7;CZE;1/1/2017
3,52352E+14;2,21851E+16;3;CZE;1/1/2017
1,09661E+16;9,64485E+16;5;CZE;1/1/2017
4,88488E+16;3,20044E+16;1;CZE;1/1/2017
1,95395E+16;1,52918E+16;4;CZE;1/1/2017
3,42253E+16;3,00515E+16;6;CZE;1/1/2017
1,72777E+16;1,15185E+16;2;CZE;1/1/2017
1,0267E+16;8,0145E+16;7;DEU;1/1/2017
1,3709E+16;7,43712E+16;3;DEU;1/1/2017
4,38939E+15;3,35385E+16;5;DEU;1/1/2017
2,34531E+16;1,54791E+16;1;DEU;1/1/2017
5,69575E+16;4,19208E+16;4;DEU;1/1/2017
1,26572E+16;1,07903E+16;6;DEU;1/1/2017
6,79607E+11;3,29918E+16;2;DEU;1/1/2017
2,33983E+16;2,23955E+16;7;DOM;1/1/2017
4,15683E+16;2,60796E+16;3;DOM;1/1/2017
9,61708E+16;8,9948E+16;5;DOM;1/1/2017
4,97726E+16;3,57257E+16;1;DOM;1/1/2017
11348159;9,25748E+16;4;DOM;1/1/2017
3,68447E+16;3,64025E+15;6;DOM;1/1/2017
1,87573E+16;1,20359E+15;2;DOM;1/1/2017
9,89113E+16;8,10871E+16;7;DZA;1/1/2017
1,3315E+16;9,33E+15;3;DZA;1/1/2017
3,51599E+12;2,99929E+16;5;DZA;1/1/2017
1,52558E+16;8,65421E+16;1;DZA;1/1/2017
6,61833E+16;6,26108E+16;4;DZA;1/1/2017
1,3315E+16;1,22117E+16;6;DZA;1/1/2017
6,92379E+16;4,51644E+16;2;DZA;1/1/2017
3,23865E+16;2,75984E+16;7;ECU;1/1/2017
5,72197E+16;4,04625E+16;3;ECU;1/1/2017
1,92578E+16;1,71246E+16;5;ECU;1/1/2017
6,26215E+16;4,37655E+16;1;ECU;1/1/2017
2,35655E+16;2,13946E+16;4;ECU;1/1/2017
5,66764E+16;5,50095E+16;6;ECU;1/1/2017
2,69725E+15;1,63453E+16;2;ECU;1/1/2017
1,9769E+16;1,78744E+16;7;EGY;1/1/2017
3,44792E+16;2,29154E+16;3;EGY;1/1/2017
9,75269E+16;8,74366E+16;5;EGY;1/1/2017
3,86427E+16;2,38941E+16;1;EGY;1/1/2017
1,28004E+16;1,29733E+16;4;EGY;1/1/2017
2,98552E+16;2,87183E+16;6;EGY;1/1/2017
1,59507E+16;1,05029E+16;2;EGY;1/1/2017
9,285E+16;9,27205E+16;7;ESP;1/1/2017
1,5594E+15;1,08439E+16;3;ESP;1/1/2017
5,40594E+16;5,00049E+16;5;ESP;1/1/2017
1,70714E+16;9,40478E+16;1;ESP;1/1/2017
5,01582E+15;4,41585E+16;4;ESP;1/1/2017
1,32933E+16;1,29057E+16;6;ESP;1/1/2017
7,47364E+16;4,48419E+16;2;ESP;1/1/2017
1,86618E+14;1,9147E+16;7;FIN;1/1/2017
33387109375;1,94371E+16;3;FIN;1/1/2017
6,19355E+16;6,02981E+16;5;FIN;1/1/2017
2,94728E+16;1,85678E+16;1;FIN;1/1/2017
1,52627E+16;1,29133E+16;4;FIN;1/1/2017
2,14751E+16;1,87907E+16;6;FIN;1/1/2017
1,35453E+16;8,79479E+16;2;FIN;1/1/2017
1,50547E+16;1,41077E+16;7;FRA;1/1/2017
2,64215E+16;1,57208E+15;3;FRA;1/1/2017
7,03001E+16;6,91638E+15;5;FRA;1/1/2017
2,85276E+16;1,95784E+16;1;FRA;1/1/2017
8,74846E+16;7,65888E+16;4;FRA;1/1/2017
2,08849E+16;1,94096E+16;6;FRA;1/1/2017
1,03464E+15;7,24248E+15;2;FRA;1/1/2017
1,45897E+15;1,42909E+16;7;GBR;1/1/2017
2,36644E+16;1,66504E+16;3;GBR;1/1/2017
5,33826E+16;4,61687E+15;5;GBR;1/1/2017
2,3423E+16;1,3697E+11;1;GBR;1/1/2017
1,05944E+16;1,04633E+16;4;GBR;1/1/2017
1,82662E+16;1,60791E+16;6;GBR;1/1/2017
9,74024E+16;5,63372E+16;2;GBR;1/1/2017
3,36449E+16;3,06461E+16;7;GRC;1/1/2017
5,55426E+15;4,0855E+16;3;GRC;1/1/2017
1,26039E+16;1,15693E+16;5;GRC;1/1/2017
6,82711E+16;5,20113E+16;1;GRC;1/1/2017
2,73084E+16;2,65926E+16;4;GRC;1/1/2017
4,13764E+16;4,20164E+16;6;GRC;1/1/2017
2,07932E+16;1,20279E+16;2;GRC;1/1/2017
4,02412E+15;4,30443E+16;7;GTM;1/1/2017
6,35533E+16;4,57492E+16;3;GTM;1/1/2017
1,41773E+16;1,38207E+16;5;GTM;1/1/2017
7,74389E+16;5,52707E+16;1;GTM;1/1/2017
2,09437E+16;2,13751E+16;4;GTM;1/1/2017
5,35769E+16;5,0369E+16;6;GTM;1/1/2017
2,82243E+16;2,19472E+16;2;GTM;1/1/2017
1,9855E+16;2,01873E+16;7;HUN;1/1/2017
3,25698E+16;2,3868E+16;3;HUN;1/1/2017
7,64786E+16;7,18187E+16;5;HUN;1/1/2017
3,80982E+16;2,5117E+16;1;HUN;1/1/2017
1,2591E+16;1,21897E+16;4;HUN;1/1/2017
3,0912E+16;2,94764E+16;6;HUN;1/1/2017
1,55961E+15;1,00858E+16;2;HUN;1/1/2017
5,35073E+16;5,55478E+16;7;IDN;1/1/2017
8,34235E+15;5,06365E+15;3;IDN;1/1/2017
2,19425E+16;2,13983E+15;5;IDN;1/1/2017
1,23168E+16;7,31391E+16;1;IDN;1/1/2017
4662776;4,64009E+16;4;IDN;1/1/2017
7,86492E+15;7,59693E+16;6;IDN;1/1/2017
3,58675E+16;2,52353E+16;2;IDN;1/1/2017
1,21608E+16;1,07467E+16;7;IND;1/1/2017
23835084372;1,46677E+16;3;IND;1/1/2017
4,6192E+16;4,14786E+16;5;IND;1/1/2017
2,32764E+16;1,4324E+16;1;IND;1/1/2017
1,10348E+16;1,08522E+16;4;IND;1/1/2017
1,66446E+16;1,43329E+16;6;IND;1/1/2017
8,7758E+16;5,74966E+15;2;IND;1/1/2017
9,49226E+16;8,4012E+16;7;IRL;1/1/2017
1,84382E+16;1,20802E+16;3;IRL;1/1/2017
5125821;4,44238E+16;5;IRL;1/1/2017
1,81767E+16;9,91455E+16;1;IRL;1/1/2017
5,1776E+16;4,5138E+16;4;IRL;1/1/2017
1,44797E+15;1,27352E+16;6;IRL;1/1/2017
7,708E+16;4,20436E+16;2;IRL;1/1/2017
1,69782E+16;1,52097E+16;7;IRN;1/1/2017
2,99036E+16;1,6902E+16;3;IRN;1/1/2017
6,71747E+16;5,47349E+16;5;IRN;1/1/2017
3,83062E+15;2,16514E+15;1;IRN;1/1/2017
1,57121E+16;1,5248E+16;4;IRN;1/1/2017
2,60396E+16;2,32986E+16;6;IRN;1/1/2017
1,19769E+16;6,53285E+16;2;IRN;1/1/2017
2,17693E+16;1,81411E+16;7;ISR;1/1/2017
3,07773E+16;1,67876E+15;3;ISR;1/1/2017
7,06328E+16;5,82411E+16;5;ISR;1/1/2017
4,38302E+16;2,39074E+16;1;ISR;1/1/2017
1,40257E+16;1,25797E+13;4;ISR;1/1/2017
3,09715E+16;2,73278E+16;6;ISR;1/1/2017
1,24278E+15;7,45668E+16;2;ISR;1/1/2017
1,29895E+15;1,03916E+16;7;ITA;1/1/2017
2,03332E+16;1,25127E+15;3;ITA;1/1/2017
7,0417E+16;6,33041E+16;5;ITA;1/1/2017
2,45041E+16;1,54285E+16;1;ITA;1/1/2017
8,15806E+16;7,24143E+16;4;ITA;1/1/2017
2157939;1,93997E+16;6;ITA;1/1/2017
8,9553E+16;4,88471E+16;2;ITA;1/1/2017
2,8221E+16;2,52188E+16;7;JPN;1/1/2017
3,70246E+16;2,01953E+16;3;JPN;1/1/2017
9,33783E+16;8,39462E+16;5;JPN;1/1/2017
5,31358E+16;3,09959E+16;1;JPN;1/1/2017
1,44312E+16;1,27132E+16;4;JPN;1/1/2017
3,41383E+16;3,02144E+16;6;JPN;1/1/2017
1,65357E+16;9,34629E+16;2;JPN;1/1/2017
1,12381E+16;9,94918E+16;7;KEN;1/1/2017
1,71965E+16;9,75513E+16;3;KEN;1/1/2017
4,16632E+16;3,56452E+16;5;KEN;1/1/2017
1,74305E+16;9,88785E+16;1;KEN;1/1/2017
5,82338E+16;4,9818E+16;4;KEN;1/1/2017
1,61658E+16;1,3126E+16;6;KEN;1/1/2017
8,19931E+16;4,60652E+16;2;KEN;1/1/2017
1,03535E+16;8,26479E+15;7;KOR;1/1/2017
2,22744E+16;1,44625E+16;3;KOR;1/1/2017
3,75227E+15;3,38663E+16;5;KOR;1/1/2017
1,88881E+16;1,26225E+16;1;KOR;1/1/2017
7,55525E+16;6,74306E+16;4;KOR;1/1/2017
1,63476E+16;1,52305E+16;6;KOR;1/1/2017
7,40515E+15;4,22737E+15;2;KOR;1/1/2017
2,82169E+16;2,48386E+16;7;MEX;1/1/2017
3,98564E+16;2,53457E+16;3;MEX;1/1/2017
1,05405E+16;9,41819E+16;5;MEX;1/1/2017
5,18457E+16;3,46472E+16;1;MEX;1/1/2017
2,19897E+16;1,7677E+16;4;MEX;1/1/2017
3,56258E+16;3,20632E+16;6;MEX;1/1/2017
1,79382E+16;1,19876E+16;2;MEX;1/1/2017
6,5244E+16;5,89049E+16;7;MYS;1/1/2017
1,06624E+16;7,25041E+16;3;MYS;1/1/2017
2,64782E+16;2,35967E+16;5;MYS;1/1/2017
1,54994E+16;1,04363E+14;1;MYS;1/1/2017
4,96466E+11;4,38309E+16;4;MYS;1/1/2017
8,47302E+16;6,72193E+16;6;MYS;1/1/2017
4,13722E+16;2,81902E+15;2;MYS;1/1/2017
3,59748E+16;3,1049E+16;7;NGA;1/1/2017
6,43563E+16;4,03959E+16;3;NGA;1/1/2017
1,70633E+16;1,51145E+16;5;NGA;1/1/2017
6,34777E+16;3,84675E+16;1;NGA;1/1/2017
3,44425E+16;3,00216E+16;4;NGA;1/1/2017
5,35993E+16;4,70532E+16;6;NGA;1/1/2017
2,96634E+16;1,86195E+16;2;NGA;1/1/2017
1,15686E+16;1,04074E+16;7;NOR;1/1/2017
2,12988E+16;1,3829E+16;3;NOR;1/1/2017
4,5414E+16;3,79599E+16;5;NOR;1/1/2017
1,86274E+16;1,07391E+16;1;NOR;1/1/2017
6,54178E+16;5,94648E+16;4;NOR;1/1/2017
1,64033E+16;1,38955E+15;6;NOR;1/1/2017
9,14325E+16;5,59567E+16;2;NOR;1/1/2017
8,28559E+16;6,71133E+16;7;PER;1/1/2017
1,15344E+16;7,32272E+16;3;PER;1/1/2017
3,64885E+16;2,79435E+16;5;PER;1/1/2017
1,7816E+16;1,22289E+15;1;PER;1/1/2017
4,92831E+16;4,25806E+16;4;PER;1/1/2017
1,01737E+16;7,97845E+16;6;PER;1/1/2017
6,25173E+16;3,6938E+16;2;PER;1/1/2017
2,22194E+16;2,0095E+16;7;PHL;1/1/2017
4,05177E+16;2,55262E+16;3;PHL;1/1/2017
7,76844E+16;7,27126E+16;5;PHL;1/1/2017
4,16614E+16;2,50315E+16;1;PHL;1/1/2017
1,435E+16;1,31474E+16;4;PHL;1/1/2017
3,04779E+16;2,80992E+16;6;PHL;1/1/2017
1,39811E+16;8,4003E+16;2;PHL;1/1/2017
7,73449E+16;7,10606E+16;7;POL;1/1/2017
1,27692E+16;7,31327E+16;3;POL;1/1/2017
40606052;3,764E+16;5;POL;1/1/2017
1,7353E+16;1,18E+16;1;POL;1/1/2017
81212104;7,47525E+16;4;POL;1/1/2017
10151513;8,23137E+16;6;POL;1/1/2017
5,17275E+16;3,13813E+16;2;POL;1/1/2017
2,04E+16;1,81412E+16;7;PRT;1/1/2017
3,1046E+16;1,72729E+16;3;PRT;1/1/2017
1,09781E+16;9,69212E+16;5;PRT;1/1/2017
5,04682E+16;3,33651E+16;1;PRT;1/1/2017
1,12093E+16;1,03766E+16;4;PRT;1/1/2017
3,15988E+15;2,81154E+16;6;PRT;1/1/2017
1,53441E+16;9,39825E+16;2;PRT;1/1/2017
3,15848E+16;2,61391E+16;7;RUS;1/1/2017
5,61644E+16;3,74429E+16;3;RUS;1/1/2017
1,2337E+16;1,20519E+16;5;RUS;1/1/2017
5,84382E+15;3,67944E+16;1;RUS;1/1/2017
2,62441E+16;2,67766E+16;4;RUS;1/1/2017
4,12407E+16;3,42507E+16;6;RUS;1/1/2017
2,21724E+16;1,45268E+15;2;RUS;1/1/2017
8,63138E+15;6,38722E+16;7;SDN;1/1/2017
1,36596E+15;8,56004E+16;3;SDN;1/1/2017
3,56483E+16;2,66604E+16;5;SDN;1/1/2017
17538972;1,09165E+16;1;SDN;1/1/2017
8,59754E+15;6,46535E+16;4;SDN;1/1/2017
1,28585E+16;1,07256E+16;6;SDN;1/1/2017
6,46717E+15;3,6188E+16;2;SDN;1/1/2017
1,75148E+16;1,57092E+16;7;SVK;1/1/2017
2,72707E+16;1,75311E+16;3;SVK;1/1/2017
9,30233E+16;7,97343E+16;5;SVK;1/1/2017
3,3355E+16;1,88528E+16;1;SVK;1/1/2017
8,72094E+16;7,13531E+16;4;SVK;1/1/2017
2,20318E+16;1,90138E+15;6;SVK;1/1/2017
1,1045E+16;6,95425E+16;2;SVK;1/1/2017
1,95224E+16;1,62135E+16;7;SWE;1/1/2017
3,15273E+16;1,89164E+16;3;SWE;1/1/2017
7,82343E+16;7,00849E+16;5;SWE;1/1/2017
5,05341E+15;3,31086E+16;1;SWE;1/1/2017
1,57636E+16;1,40314E+16;4;SWE;1/1/2017
2,8545E+16;2,44671E+16;6;SWE;1/1/2017
1,32351E+16;7,48073E+16;2;SWE;1/1/2017
1,60307E+16;1,30621E+16;7;THA;1/1/2017
2,33174E+16;1,49898E+15;3;THA;1/1/2017
6,85452E+16;5,45564E+16;5;THA;1/1/2017
2,95585E+16;1,90019E+16;1;THA;1/1/2017
9,3544E+16;7,74157E+16;4;THA;1/1/2017
2,13743E+15;1,85244E+16;6;THA;1/1/2017
1,05175E+16;7,01168E+16;2;THA;1/1/2017
1,78934E+16;1,57113E+16;7;TUR;1/1/2017
3,06177E+16;1,88416E+16;3;TUR;1/1/2017
7,25155E+15;6,32187E+16;5;TUR;1/1/2017
3,38802E+16;1,97634E+16;1;TUR;1/1/2017
11022358;8,57295E+16;4;TUR;1/1/2017
2,22225E+16;1,93365E+16;6;TUR;1/1/2017
1,06944E+16;7,00667E+16;2;TUR;1/1/2017
1,17216E+16;9,62844E+16;7;TZA;1/1/2017
1,78237E+15;1,18825E+16;3;TZA;1/1/2017
4,15073E+16;3,73146E+16;5;TZA;1/1/2017
2,08249E+16;1,28154E+16;1;TZA;1/1/2017
1,18825E+16;1,05474E+16;4;TZA;1/1/2017
1,56591E+16;1,33563E+16;6;TZA;1/1/2017
8,93814E+16;5,62772E+16;2;TZA;1/1/2017
1,07692E+15;8,8799E+16;7;UKR;1/1/2017
1,45095E+16;9,13558E+16;3;UKR;1/1/2017
3,67133E+16;2,95146E+16;5;UKR;1/1/2017
1,90794E+16;1,22653E+16;1;UKR;1/1/2017
5,15549E+16;4,20077E+16;4;UKR;1/1/2017
1,27196E+16;9,95445E+16;6;UKR;1/1/2017
6,42726E+16;3,50578E+16;2;UKR;1/1/2017
3,25557E+16;2,68152E+16;7;USA;1/1/2017
4,67689E+15;2,68413E+16;3;USA;1/1/2017
1,48174E+15;1,22317E+16;5;USA;1/1/2017
6,29153E+16;3,61079E+16;1;USA;1/1/2017
2,17187E+16;1,6701E+16;4;USA;1/1/2017
4,44108E+16;3,34416E+16;6;USA;1/1/2017
2,30111E+16;1,28395E+16;2;USA;1/1/2017
7,27183E+16;6,45477E+15;7;VEN;1/1/2017
1,19363E+16;7,34543E+16;3;VEN;1/1/2017
3,32903E+16;2,58925E+16;5;VEN;1/1/2017
1,49944E+16;9,82391E+16;1;VEN;1/1/2017
4,71252E+16;3,90002E+16;4;VEN;1/1/2017
907160625;7,82892E+16;6;VEN;1/1/2017
4,99813E+16;3,07577E+16;2;VEN;1/1/2017
6,45699E+15;5,69734E+16;7;YEM;1/1/2017
95083125;5,85127E+16;3;YEM;1/1/2017
2,21186E+16;1,97403E+16;5;YEM;1/1/2017
1,42408E+16;9,15477E+16;1;YEM;1/1/2017
328287;2,68598E+16;4;YEM;1/1/2017
1,02928E+16;9,20937E+16;6;YEM;1/1/2017
4,2374E+16;2,47182E+16;2;YEM;1/1/2017
1,38475E+16;1,10385E+16;7;ZAF;1/1/2017
2,13802E+16;1,31673E+16;3;ZAF;1/1/2017
5,25098E+16;4,5841E+16;5;ZAF;1/1/2017
3,20182E+16;1,93481E+16;1;ZAF;1/1/2017
6,69768E+16;5,40926E+16;4;ZAF;1/1/2017
1,99505E+16;1,6519E+16;6;ZAF;1/1/2017
1,04021E+16;5,40909E+16;2;ZAF;1/1/2017
1,02206E+16;8,45195E+16;7;NZL;1/1/2017
1,73935E+16;9,40111E+15;3;NZL;1/1/2017
4,87612E+16;4,07488E+16;5;NZL;1/1/2017
2,11222E+16;1,4181E+16;1;NZL;1/1/2017
6,20116E+16;5,5047E+16;4;NZL;1/1/2017
1,76031E+16;1,54233E+16;6;NZL;1/1/2017
6,73177E+16;4,39415E+16;2;NZL;1/1/2017
6,8776E+16;5,85109E+16;7;AGO;1/1/2018
9,74327E+16;6,26353E+16;3;AGO;1/1/2018
2,10455E+16;1,8898E+16;5;AGO;1/1/2018
1,48207E+15;9,12046E+16;1;AGO;1/1/2018
4,44622E+16;3,53883E+16;4;AGO;1/1/2018
7,91182E+15;6,84266E+16;6;AGO;1/1/2018
4,42131E+16;2,89672E+16;2;AGO;1/1/2018
8,8129E+16;7,47761E+16;7;ARG;1/1/2018
1,7138E+16;1,05465E+16;3;ARG;1/1/2018
46443959;4,04123E+16;5;ARG;1/1/2018
1,78631E+16;1,14834E+16;1;ARG;1/1/2018
8,44436E+16;7,10398E+16;4;ARG;1/1/2018
1,40739E+16;1,26523E+16;6;ARG;1/1/2018
6,59715E+16;4,05979E+16;2;ARG;1/1/2018
5,28687E+16;4,20491E+16;7;AUS;1/1/2018
8,92058E+16;5,05499E+16;3;AUS;1/1/2018
2,0581E+16;1,52153E+16;5;AUS;1/1/2018
1,12553E+13;5,90901E+15;1;AUS;1/1/2018
3,64727E+16;2,83896E+15;4;AUS;1/1/2018
8,4497E+15;6,79571E+16;6;AUS;1/1/2018
4,33285E+16;2,39973E+15;2;AUS;1/1/2018
1,858E+16;1,56308E+16;7;AUT;1/1/2018
3,85335E+16;2,47716E+16;3;AUT;1/1/2018
8,92173E+16;7,73217E+16;5;AUT;1/1/2018
4,32451E+16;2,883E+16;1;AUT;1/1/2018
1,01052E+16;8,36295E+16;4;AUT;1/1/2018
2,77398E+16;2,45876E+16;6;AUT;1/1/2018
1,4436E+16;7,8742E+16;2;AUT;1/1/2018
3,15256E+16;2,65997E+15;7;BEL;1/1/2018
4,97972E+16;3,13538E+16;3;BEL;1/1/2018
1,27557E+16;9,92114E+16;5;BEL;1/1/2018
6,93827E+16;3,92163E+16;1;BEL;1/1/2018
2,67459E+16;2,33604E+15;4;BEL;1/1/2018
4,19809E+16;3,66669E+16;6;BEL;1/1/2018
2,16764E+16;1,39348E+16;2;BEL;1/1/2018
4,43703E+16;3,92109E+16;7;BRA;1/1/2018
6,44885E+16;4,29923E+16;3;BRA;1/1/2018
2,23283E+16;1,81934E+16;5;BRA;1/1/2018
7,86564E+16;4,71938E+16;1;BRA;1/1/2018
2,69679E+16;2,22367E+15;4;BRA;1/1/2018
5,32443E+16;4,78112E+16;6;BRA;1/1/2018
3,17027E+16;2,03803E+16;2;BRA;1/1/2018
1,02582E+16;8,943E+16;7;CAN;1/1/2018
1,97648E+16;1,18589E+16;3;CAN;1/1/2018
5,67978E+16;5,03435E+16;5;CAN;1/1/2018
2,02089E+16;1,32403E+16;1;CAN;1/1/2018
6,58023E+16;5,7577E+15;4;CAN;1/1/2018
1,57312E+16;1,37143E+15;6;CAN;1/1/2018
6,98936E+16;3,81238E+16;2;CAN;1/1/2018
1,89747E+16;1,70581E+16;7;CHE;1/1/2018
3,485E+16;2,14462E+16;3;CHE;1/1/2018
8,49258E+16;7,60794E+16;5;CHE;1/1/2018
3,97607E+16;2,65071E+16;1;CHE;1/1/2018
1,0539E+16;8,29665E+16;4;CHE;1/1/2018
21868395;1,94386E+16;6;CHE;1/1/2018
1,24252E+16;7,64629E+16;2;CHE;1/1/2018
4,73519E+16;4,15773E+15;7;CHL;1/1/2018
9,15593E+12;5,76485E+16;3;CHL;1/1/2018
1,62772E+16;1,44686E+16;5;CHL;1/1/2018
9,93186E+16;6,62124E+15;1;CHL;1/1/2018
4,11214E+16;3,40315E+16;4;CHL;1/1/2018
7,63491E+16;6,68055E+16;6;CHL;1/1/2018
2,99734E+16;1,88721E+16;2;CHL;1/1/2018
2,44733E+16;2,16819E+16;7;CHN;1/1/2018
4963194108;3,12681E+16;3;CHN;1/1/2018
1,01705E+16;9,5549E+16;5;CHN;1/1/2018
6,11231E+16;4,27862E+15;1;CHN;1/1/2018
1,8247E+16;1,57981E+16;4;CHN;1/1/2018
3,51501E+16;3,11408E+16;6;CHN;1/1/2018
1,58467E+16;1,06965E+16;2;CHN;1/1/2018
5,38754E+13;4,50434E+16;7;CMR;1/1/2018
7,99542E+16;5,33028E+16;3;CMR;1/1/2018
3,03123E+16;2,58546E+16;5;CMR;1/1/2018
1,01787E+16;5,55201E+16;1;CMR;1/1/2018
4,7559E+16;4,10441E+16;4;CMR;1/1/2018
7,59896E+16;5,9103E+16;6;CMR;1/1/2018
3,72257E+16;2,23354E+16;2;CMR;1/1/2018
1,06664E+16;9,41157E+16;7;COL;1/1/2018
1,77547E+16;1,0926E+16;3;COL;1/1/2018
6,04046E+16;4,72731E+16;5;COL;1/1/2018
2,29637E+16;1,25257E+16;1;COL;1/1/2018
6,7771E+16;5,68402E+16;4;COL;1/1/2018
1,62018E+16;1,44964E+16;6;COL;1/1/2018
7,30252E+16;4,25981E+16;2;COL;1/1/2018
9,6017E+15;7,46799E+16;7;CRI;1/1/2018
1,55742E+16;8,49501E+16;3;CRI;1/1/2018
4,71435E+16;4,21282E+16;5;CRI;1/1/2018
2,13589E+16;1,20724E+16;1;CRI;1/1/2018
6,15639E+16;5,42348E+15;4;CRI;1/1/2018
1,46581E+16;1,28026E+16;6;CRI;1/1/2018
7,06198E+16;4,11949E+16;2;CRI;1/1/2018
1,95751E+16;1,54102E+16;7;CZE;1/1/2018
3,59423E+16;2,03152E+16;3;CZE;1/1/2018
